match_id,radiant_team,dire_team,radiant_win
7479540004,"63,72,14,35,86","28,121,1,105,112",false
7479539906,"11,2,27,80,138","12,26,121,136,42",true
7479539905,"16,28,73,36,48","14,88,138,25,29",true
7479539903,"42,72,74,11,63","88,44,32,27,36",true
7479539818,"48,86,87,123,2","50,64,96,80,67",false
7479539706,"25,63,129,85,75","14,21,1,68,35",true
7479539608,"22,74,70,20,71","56,80,104,67,68",false
7479539607,"79,32,45,119,96","23,121,28,46,14",false
7479539606,"135,120,67,64,83","39,30,46,102,28",false
7479539518,"104,62,41,30,36","31,8,93,71,68",false
7479539517,"23,48,121,71,76","57,67,28,83,63",false
7479539502,"59,86,73,98,12","26,63,76,42,84",false
7479539408,"42,22,135,121,62","79,2,39,48,20",true
7479539407,"32,96,75,22,87","47,48,26,28,55",false
7479539406,"72,104,120,27,15","37,71,126,67,45",true
7479539403,"1,64,60,20,50","94,42,30,105,23",true
7479539305,"68,10,76,96,30","14,123,42,48,62",false
7479539302,"67,64,14,113,102","82,2,110,30,138",true
7479539301,"36,86,25,16,54","67,27,14,34,135",true
7479539214,"84,8,62,26,40","50,30,67,113,52",false
7479539212,"20,95,2,25,75","70,136,28,62,83",true
7479539211,"109,71,111,27,106","64,107,67,80,28",false
7479539209,"5,39,93,129,21","75,64,1,126,14",false
7479539111,"30,77,20,74,54","35,40,93,136,19",false
7479539106,"72,41,53,42,35","30,2,1,80,64",false
7479539105,"67,60,15,101,26","97,36,104,1,64",false
7479539104,"31,8,42,32,14","101,44,83,75,94",false
7479539018,"71,136,50,6,84","57,63,111,86,102",false
7479539016,"28,111,4,3,53","1,34,66,14,120",true
7479539000,"44,62,75,16,45","27,40,32,18,61",true
7479538907,"54,105,2,34,10","22,44,53,62,77",false
7479538904,"35,7,105,36,121","6,50,84,13,135",false
7479538819,"36,64,14,103,11","5,67,16,40,46",true
7479538816,"71,50,28,74,5","22,85,54,104,121",true
7479538802,"27,1,28,97,101","39,93,30,53,96",true
7479538700,"138,126,8,104,101","95,50,88,60,26",false
7479538619,"14,104,50,10,21","68,71,64,30,72",false
7479538617,"59,101,44,86,14","113,27,30,5,93",false
7479538613,"20,13,72,32,12","21,75,41,64,60",true
7479538507,"121,68,1,22,114","8,98,87,86,14",true
7479538501,"101,126,54,83,36","74,88,27,67,95",false
7479538402,"42,30,101,40,18","1,45,87,85,71",false
7479538312,"37,26,60,35,67","48,21,97,59,75",true
7479538310,"96,34,78,63,75","93,53,59,31,2",true
7479538306,"30,6,41,104,86","74,63,27,96,135",true
7479538304,"93,50,42,106,103","119,22,12,5,80",false
7479538216,"14,64,25,11,48","87,92,36,63,30",true
7479538117,"121,119,104,81,47","71,136,67,11,33",true
7479538100,"47,93,97,23,27","42,121,86,41,64",true
7479538018,"14,53,67,39,64","70,106,119,74,69",true
7479538017,"18,1,105,69,86","51,74,27,71,68",false
7479538010,"28,93,17,112,75","129,138,121,71,11",true
7479538008,"47,23,1,91,22","42,74,75,35,30",false
7479537907,"104,27,23,40,18","26,28,67,35,83",false
7479537719,"121,14,36,63,96","50,42,114,72,11",true
7479537702,"30,50,13,93,71","41,121,28,40,14",true
7479537701,"12,84,27,36,71","42,80,26,94,14",true
7479537616,"98,74,3,14,5","71,86,113,105,114",false
7479537613,"23,2,50,39,114","64,85,35,45,42",false
7479537612,"75,8,129,27,9","96,32,26,74,31",false
7479537605,"69,30,42,25,68","60,88,7,67,35",true
7479537506,"45,2,87,48,76","52,14,26,22,32",true
7479537505,"94,99,120,88,18","39,9,51,70,27",false
7479537503,"54,30,92,13,96","111,121,29,25,70",true
7479537502,"9,62,41,18,75","121,1,81,84,17",true
7479537416,"11,23,123,50,104","99,22,44,121,25",true
7479537415,"28,37,114,109,71","67,59,25,26,91",true
7479537408,"72,104,30,7,8","31,84,48,67,95",false
7479537407,"10,81,14,79,93","74,25,41,86,104",true
7479537406,"109,37,36,136,26","27,102,41,3,11",true
7479537403,"89,72,2,27,136","86,85,25,93,69",false
7479537315,"36,33,42,82,64","74,63,50,107,2",true
7479537309,"74,83,12,7,42","1,13,36,27,64",false
7479537219,"2,10,71,64,30","49,14,50,42,44",true
7479537203,"10,51,50,64,33","42,84,7,40,27",true
7479537201,"28,104,121,67,111","21,102,86,40,138",false
7479537115,"71,67,53,54,64","35,14,86,95,28",false
7479537112,"64,20,67,35,104","114,71,5,96,17",true
7479537110,"41,14,126,51,31","35,104,17,93,86",true
7479537102,"88,28,67,48,30","43,85,64,54,15",true
7479537101,"87,100,39,59,67","10,75,36,11,50",true
7479537006,"71,44,112,25,11","86,3,20,99,41",true
7479537001,"42,114,64,35,9","44,56,7,53,111",false
7479536819,"86,22,7,14,67","93,138,42,39,90",true
7479536806,"42,22,86,21,36","102,53,84,68,44",false
7479536805,"14,93,30,68,75","71,121,8,7,50",true
7479536800,"121,35,104,114,85","66,14,64,39,8",false
7479536616,"135,36,35,1,85","104,50,30,99,14",true
7479536614,"35,63,107,72,51","7,27,64,44,39",true
7479536601,"67,79,39,36,13","138,44,71,3,30",true
7479536411,"101,83,25,56,18","1,126,84,36,37",false
7479536409,"8,123,136,37,14","28,42,81,68,87",false
7479536407,"53,67,104,61,75","30,95,50,8,17",true
7479536402,"119,129,25,81,14","53,27,13,39,93",true
7479536400,"28,35,27,64,100","16,25,70,138,9",true
7479536315,"35,58,46,36,53","48,26,93,63,112",false
7479536113,"5,77,70,60,71","108,73,25,14,138",true
7479536014,"121,60,42,63,14","26,1,96,91,25",true
7479536012,"27,5,83,18,8","25,64,53,59,60",false
7479536011,"75,39,28,71,41","53,67,5,35,51",false
7479536001,"42,20,53,108,30","67,119,22,71,75",true
7479535919,"10,53,111,80,2","36,138,123,104,5",true
7479535918,"59,67,53,39,90","40,54,87,8,7",true
7479535910,"77,35,58,71,75","25,67,16,36,137",false
7479535909,"52,26,60,109,138","37,81,30,39,67",false
7479535811,"1,121,62,135,11","28,40,54,84,21",false
7479535807,"97,126,85,7,44","36,14,60,123,35",false
7479535719,"95,62,84,6,64","45,1,30,128,8",true
7479535718,"93,31,119,11,2","99,12,111,64,76",true
7479535717,"39,83,14,71,44","50,84,42,60,35",false
7479535613,"2,30,41,40,13","79,59,93,54,62",true
7479535602,"18,16,119,14,2","28,138,86,136,99",false
7479535519,"112,75,93,35,42","2,67,86,104,22",false
7479535518,"17,88,121,41,81","2,67,64,105,36",false
7479535408,"61,26,113,48,85","93,80,53,104,68",true
7479535318,"137,28,71,20,138","53,114,57,36,6",true
7479535317,"28,8,113,85,97","93,50,137,88,9",true
7479535316,"36,72,99,67,22","98,93,5,57,14",true
7479535315,"90,101,41,22,7","84,11,1,27,108",false
7479535311,"27,18,25,75,36","53,39,28,67,101",false
7479535218,"97,84,16,93,31","123,64,41,135,96",true
7479535114,"62,21,54,30,86","64,46,70,107,98",true
7479535113,"25,41,74,42,51","100,28,48,22,113",false
7479535109,"53,88,13,18,83","97,71,72,104,123",true
7479535105,"28,14,26,138,1","68,17,81,31,48",false
7479535100,"67,36,46,86,53","2,63,100,5,80",true
7479535019,"28,26,8,7,11","40,29,14,75,12",true
7479535016,"26,102,76,111,48","28,25,121,67,64",false
7479535015,"57,63,73,104,17","11,62,32,6,16",false
7479535012,"14,88,36,1,71","23,75,76,54,121",false
7479535004,"28,126,67,37,30","39,88,119,137,138",true
7479534914,"67,62,12,93,30","28,8,9,25,56",true
7479534913,"45,12,27,71,11","114,13,2,86,37",true
7479534904,"67,63,50,81,17","30,113,99,40,44",false
7479534903,"10,99,40,120,31","14,8,64,28,56",true
7479534819,"29,73,8,14,104","93,2,44,85,36",true
7479534704,"44,30,120,75,28","11,47,74,102,86",true
7479534703,"102,50,67,45,68","71,77,121,114,7",false
7479534611,"114,41,87,40,80","56,48,26,31,28",false
7479534610,"50,75,37,99,41","96,76,72,19,63",false
7479534608,"70,34,36,75,42","76,14,45,15,96",false
7479534607,"102,75,138,35,49","23,71,7,1,129",true
7479534605,"102,50,2,70,68","41,84,30,11,91",false
7479534603,"56,63,14,74,86","53,121,57,23,42",false
7479534514,"129,85,21,35,11","14,67,36,138,96",false
7479534415,"73,50,41,74,19","1,2,68,71,79",false
7479534414,"135,87,53,120,67","71,12,80,25,64",true
7479534413,"35,121,42,48,13","67,100,36,28,31",false
7479534410,"30,84,16,68,4","11,31,97,110,32",false
7479534406,"42,53,72,83,71","43,105,93,86,81",true
7479534405,"40,47,18,114,21","104,26,70,87,11",true
7479534404,"11,50,71,81,75","42,59,14,86,44",true
7479534319,"37,57,83,12,49","114,119,71,121,86",true
7479534301,"121,102,25,71,44","35,45,2,113,31",false
7479534215,"2,45,17,67,62","39,104,5,101,72",true
7479534214,"121,97,86,42,84","28,54,71,53,94",true
7479534212,"23,5,16,88,41","104,70,35,30,53",true
7479534211,"2,71,121,10,83","51,23,53,36,95",false
7479534207,"60,50,75,15,8","80,114,104,64,22",false
7479534206,"25,88,138,97,41","74,26,64,36,48",true
7479534117,"121,76,20,54,96","86,1,62,35,22",true
7479534116,"52,86,9,28,41","7,26,11,12,35",false
7479534109,"11,80,3,26,8","109,53,76,95,30",false
7479534107,"16,30,41,92,25","42,83,12,74,71",true
7479534015,"11,31,64,36,137","129,9,57,7,76",false
7479534012,"82,94,95,7,71","10,30,62,14,54",true
7479534004,"36,53,88,84,1","22,42,51,41,79",true
7479534002,"104,59,53,8,9","28,44,50,90,22",false
7479533919,"67,71,28,37,26","25,96,11,20,48",true
7479533918,"1,14,85,94,121","53,11,5,81,99",false
7479533914,"22,37,54,45,47","64,53,8,2,6",true
7479533819,"83,123,136,44,68","42,84,1,30,10",true
7479533817,"121,15,11,35,109","104,60,1,33,20",true
7479533715,"121,21,62,73,4","35,1,102,30,42",false
7479533714,"63,64,104,53,80","50,40,33,31,41",true
7479533713,"23,45,25,92,22","30,40,47,80,93",false
7479533710,"12,20,30,29,86","33,41,128,19,14",true
7479533709,"67,85,97,137,53","72,82,28,74,70",true
7479533706,"99,67,68,28,64","63,14,93,30,66",true
7479533617,"138,22,100,62,63","32,99,93,74,89",true
7479533613,"26,23,4,13,30","28,97,35,14,114",true
7479533600,"73,57,53,121,44","104,56,10,138,83",false
7479533518,"97,83,1,13,71","84,63,75,59,41",false
7479533403,"62,14,28,67,59","5,69,123,11,12",false
7479533312,"14,137,34,93,53","54,59,26,63,71",true
7479533309,"76,109,10,16,14","1,75,37,2,94",false
7479533218,"43,37,29,14,1","97,101,36,48,90",false
7479533202,"15,87,86,17,48","77,120,111,83,81",true
7479533201,"50,41,45,104,60","12,71,14,20,56",true
7479533200,"23,138,99,53,37","36,66,48,75,137",true
7479533115,"111,81,34,101,104","47,79,30,23,6",true
7479533102,"96,22,83,1,35","42,63,28,56,39",true
7479533010,"5,46,53,21,87","20,25,9,48,10",true
7479533009,"74,129,8,30,7","71,14,36,20,67",true
7479533007,"32,31,96,75,87","58,36,81,27,8",true
7479533005,"28,20,85,80,54","113,93,53,71,121",false
7479533002,"69,26,93,100,64","120,104,67,87,30",false
7479533001,"16,10,126,123,71","14,121,44,30,36",false
7479532919,"41,74,49,7,86","28,48,71,26,39",false
7479532915,"86,58,28,76,37","20,85,13,64,35",true
7479532908,"27,1,113,99,72","41,14,71,26,47",false
7479532905,"42,85,8,35,27","64,4,37,67,57",true
7479532901,"36,7,79,14,54","39,96,50,71,63",false
7479532819,"35,47,28,44,30","76,64,94,2,5",true
7479532800,"22,42,88,93,25","97,70,80,67,31",false
7479532719,"42,67,30,27,35","48,39,14,2,88",true
7479532708,"36,93,121,99,27","41,13,49,114,32",true
7479532704,"84,18,66,72,13","44,78,20,19,85",true
7479532619,"53,81,126,121,63","76,95,35,96,14",false
7479532616,"50,22,123,54,14","64,6,53,72,28",false
7479532614,"23,59,72,93,71","32,12,104,74,84",true
7479532518,"62,137,30,8,25","53,56,14,31,41",true
7479532507,"40,32,34,81,64","110,30,59,67,112",true
7479532506,"75,6,71,7,11","14,42,53,26,12",true
7479532505,"111,35,11,42,20","12,30,28,7,14",true
7479532503,"7,90,54,53,37","84,48,36,80,101",true
7479532502,"14,53,6,34,110","26,101,11,28,48",false
7479532411,"121,76,6,63,25","86,41,123,33,7",false
7479532406,"25,74,80,54,75","36,10,53,39,22",false
7479532310,"66,75,71,60,67","45,53,77,83,109",true
7479532305,"114,75,71,53,137","96,76,26,20,138",true
7479532304,"68,67,64,36,47","59,14,44,2,45",true
7479532219,"48,45,60,56,102","67,36,76,16,121",true
7479532212,"36,86,62,44,60","26,14,39,63,97",false
7479532211,"28,75,30,87,93","62,1,35,64,103",false
7479532210,"42,74,20,27,48","7,37,47,6,71",true
7479532209,"83,8,69,35,76","29,72,15,114,100",true
7479532111,"41,108,58,35,51","88,42,84,7,34",false
7479532108,"75,28,107,12,21","11,104,10,105,88",true
7479532107,"11,96,53,74,6","64,25,84,41,54",false
7479532106,"71,76,12,108,84","63,30,64,8,104",true
7479532019,"74,28,93,23,20","31,97,22,53,8",false
7479532001,"22,80,84,44,102","71,119,41,75,47",true
7479531919,"57,67,36,22,27","75,129,123,14,8",true
7479531907,"67,30,2,86,7","42,9,36,110,97",false
7479531904,"30,71,67,39,2","42,7,47,87,59",true
7479531902,"96,22,27,39,44","93,30,80,86,72",false
7479531803,"81,76,30,35,36","121,28,54,74,20",true
7479531801,"63,67,82,71,96","56,41,14,36,45",true
7479531800,"42,14,10,62,126","8,22,64,61,36",true
7479531710,"42,101,126,2,121","64,12,53,123,34",true
7479531709,"67,14,22,16,110","2,47,84,71,1",false
7479531708,"60,74,63,37,59","73,31,113,81,94",true
7479531706,"75,8,22,64,96","3,28,70,14,106",true
7479531703,"75,81,39,4,53","97,71,30,22,67",false
7479531701,"106,27,54,77,51","70,97,19,31,74",true
7479531612,"11,26,87,32,42","1,2,45,23,56",false
7479531518,"71,37,27,25,93","120,14,44,50,62",false
7479531504,"64,36,9,11,76","63,97,104,75,42",true
7479531501,"25,27,20,42,114","96,36,44,45,53",true
7479531319,"35,28,47,114,62","25,12,56,84,97",false
7479531309,"64,8,80,113,87","85,76,96,5,44",false
7479531308,"76,1,121,71,51","7,68,54,73,95",true
7479531209,"11,63,62,37,41","30,1,104,79,80",false
7479531116,"74,31,104,114,75","2,26,37,39,67",true
7479531113,"11,30,75,44,84","72,35,9,94,28",false
7479531019,"42,30,87,1,11","50,48,99,7,120",false
7479530919,"6,112,114,128,59","63,41,30,64,104",true
7479530916,"28,75,25,88,63","71,30,36,41,22",true
7479530902,"100,32,54,26,104","30,97,8,14,47",false
7479530900,"25,62,11,67,63","57,26,41,84,17",true
7479530819,"22,30,14,83,104","47,64,138,1,28",true
7479530818,"6,30,9,42,111","17,54,74,28,53",true
7479530808,"71,30,10,102,113","62,26,50,103,44",true
7479530807,"137,14,74,63,9","48,71,138,113,22",true
7479530805,"104,26,63,66,59","50,137,105,109,113",false
7479530802,"101,57,67,59,27","138,11,75,42,26",false
7479530800,"86,75,47,104,93","76,62,11,99,41",true
7479530719,"11,83,30,42,84","17,138,104,31,45",true
7479530718,"28,123,88,36,104","48,99,50,45,26",false
7479530716,"53,17,72,81,36","22,67,56,42,59",false
7479530713,"19,6,43,37,17","14,113,31,71,44",true
7479530615,"33,108,76,74,6","71,97,100,138,85",true
7479530614,"41,36,9,30,26","2,76,53,64,44",true
7479530613,"135,90,83,6,93","25,89,110,14,28",false
7479530600,"70,42,49,121,31","8,67,22,40,5",false
7479530519,"81,18,137,26,14","121,21,84,42,12",false
7479530518,"53,1,40,39,74","17,104,30,84,42",false
7479530507,"40,30,6,80,28","26,60,59,93,22",true
7479530503,"63,37,35,2,110","29,54,121,113,91",true
7479530500,"101,64,28,95,53","62,11,121,137,63",false
7479530413,"40,44,42,16,108","68,60,83,23,8",false
7479530400,"7,25,30,54,121","35,44,82,46,40",true
7479530317,"63,28,31,71,39","62,93,30,84,42",true
7479530314,"81,7,101,111,31","53,37,28,56,16",false
7479530313,"67,76,53,104,64","1,9,42,88,27",false
7479530312,"83,71,119,21,44","95,76,30,29,28",true
7479530309,"35,89,27,5,60","101,93,30,32,42",true
7479530308,"79,8,50,121,53","76,96,44,114,86",true
7479530307,"57,44,91,100,22","138,30,6,9,37",true
7479530305,"107,44,75,5,42","126,45,63,80,21",false
7479530218,"93,81,23,86,62","75,104,14,85,1",true
7479530205,"6,7,71,37,31","15,86,28,46,5",false
7479530203,"91,29,119,114,52","96,25,48,50,75",false
7479530118,"36,1,26,47,87","138,14,104,53,83",false
7479530113,"113,20,75,63,96","97,50,89,93,40",true
7479530005,"67,81,86,40,36","28,96,30,63,88",true
7479530004,"14,71,110,41,104","106,28,37,74,36",false
7479530002,"80,84,28,44,121","99,14,100,138,36",false
7479530001,"108,53,39,64,48","109,34,96,27,105",true
7479529917,"52,5,8,129,84","45,121,81,12,36",true
7479529915,"28,67,76,87,101","72,31,75,7,36",true
7479529913,"27,75,81,26,98","33,28,18,16,71",true
7479529818,"71,43,99,30,114","23,10,72,102,75",false
7479529814,"26,12,36,32,14","18,138,105,46,104",true
7479529813,"36,56,75,71,53","7,52,58,93,29",true
7479529801,"42,53,11,41,62","44,2,30,35,50",true
7479529700,"25,79,53,54,6","28,11,85,44,20",false
7479529616,"36,46,91,7,80","11,48,34,110,35",true
7479529612,"50,42,72,17,121","67,36,2,84,90",true
7479529611,"26,60,62,76,114","12,137,3,91,86",true
7479529610,"54,20,11,75,44","17,5,99,63,102",false
7479529609,"88,35,20,41,104","22,84,123,54,28",true
7479529608,"50,9,42,48,53","28,74,8,22,12",true
7479529606,"36,7,123,12,34","20,1,35,40,42",true
7479529605,"138,71,30,11,136","63,45,128,39,49",true
7479529604,"81,8,93,20,64","107,75,114,71,77",true
7479529519,"12,20,23,76,94","30,67,112,27,73",true
7479529500,"2,23,119,13,48","96,14,41,31,106",true
7479529419,"93,20,44,126,2","96,26,41,43,123",true
7479529418,"1,69,98,138,75","93,28,62,37,29",false
7479529417,"53,101,81,12,98","17,67,71,104,14",true
7479529416,"23,7,119,6,100","30,22,10,80,88",true
7479529413,"63,71,121,74,53","17,44,45,28,7",true
7479529412,"42,47,104,27,30","14,128,2,32,98",true
7479529411,"44,62,97,102,70","6,105,81,48,114",true
7479529410,"48,64,42,75,36","44,2,30,13,121",true
7479529311,"25,87,81,19,104","27,13,1,83,71",false
7479529310,"35,71,30,104,67","42,14,34,78,74",true
7479529308,"64,36,10,28,63","101,41,83,2,74",false
7479529305,"64,104,22,14,88","86,29,31,71,54",false
7479529304,"138,64,27,2,84","42,28,22,108,17",true
7479529206,"26,39,71,41,119","138,36,35,98,14",false
7479529204,"39,12,35,30,104","110,36,101,67,26",true
7479529203,"75,48,60,88,22","27,42,17,18,121",true
7479529202,"99,40,35,20,1","112,97,36,18,43",true
7479529201,"62,1,126,59,30","74,10,114,42,37",false
7479529114,"53,36,48,105,42","77,138,101,50,11",false
7479529110,"67,36,64,53,41","58,138,50,121,28",false
7479529109,"28,104,83,1,26","114,88,121,42,27",true
7479529016,"138,30,8,51,95","44,96,62,22,71",false
7479529015,"63,60,93,27,30","42,45,20,99,105",true
7479529014,"41,121,14,13,42","71,120,72,64,93",false
7479528913,"87,44,104,138,21","71,41,74,64,53",true
7479528911,"121,123,71,23,138","41,68,27,96,75",false
7479528908,"128,8,28,53,86","121,25,61,81,102",true
7479528906,"57,64,48,75,32","8,23,72,9,12",false
7479528905,"37,23,30,10,14","42,44,53,32,31",false
7479528900,"62,36,64,42,2","71,37,94,85,63",false
7479528819,"75,32,52,28,95","27,53,36,112,11",true
7479528803,"50,22,8,110,99","45,36,107,96,44",true
7479528800,"27,71,93,94,1","42,128,7,41,5",true
7479528715,"112,26,64,44,76","42,35,86,28,22",true
7479528714,"69,41,30,25,62","86,137,135,10,84",true
7479528713,"22,62,84,71,44","23,67,114,5,20",false
7479528711,"53,104,80,6,86","71,27,19,1,35",false
7479528710,"31,1,80,101,114","45,123,93,3,42",false
7479528707,"6,23,121,14,42","30,93,26,7,77",false
7479528705,"2,36,42,75,67","11,99,41,27,93",true
7479528704,"62,76,20,104,27","99,86,32,49,8",false
7479528611,"78,14,83,36,1","101,28,41,136,30",false
7479528610,"48,20,22,29,123","5,100,28,75,89",false
7479528609,"30,21,41,101,83","99,119,36,68,95",true
7479528509,"10,97,27,137,7","2,75,26,30,54",false
7479528402,"59,10,1,72,97","30,136,75,67,96",true
7479528401,"48,2,10,31,7","85,42,44,76,9",true
7479528400,"42,63,121,14,88","123,102,36,8,120",false
7479528215,"44,31,96,121,11","1,53,76,7,88",false
7479528214,"8,84,30,27,18","93,62,67,17,36",false
7479528211,"47,64,138,48,78","27,50,14,23,114",true
7479528202,"104,22,83,64,12","63,14,26,81,72",true
7479528201,"57,12,39,42,30","28,14,99,35,114",false
7479528118,"101,63,47,74,75","21,83,85,6,36",true
7479528114,"25,67,129,26,62","35,27,88,42,104",false
7479528113,"63,84,41,121,105","101,11,8,14,59",false
7479528111,"74,101,82,137,54","28,22,12,42,85",true
7479528019,"63,121,99,74,20","35,10,2,16,64",true
7479528014,"21,10,64,11,28","97,41,72,86,14",true
7479528003,"93,42,71,37,38","97,14,73,83,72",true
7479528002,"74,2,112,42,36","104,53,15,86,54",true
7479528001,"50,74,79,67,53","89,9,119,16,54",true
7479527819,"68,52,14,93,91","136,102,76,29,83",true
7479527818,"2,104,54,50,53","30,138,17,70,76",false
7479527814,"107,41,30,76,81","84,35,75,14,6",true
7479527813,"14,107,71,48,22","114,80,7,53,64",false
7479527811,"28,39,31,16,32","27,80,9,12,25",true
7479527800,"85,70,112,75,101","57,83,63,136,103",false
7479527717,"54,14,35,7,40","67,47,36,62,80",false
7479527716,"92,1,40,84,23","72,67,36,119,96",false
7479527708,"9,48,6,99,136","101,54,15,41,50",true
7479527706,"74,53,104,14,67","40,35,68,62,28",false
7479527619,"6,72,36,137,100","85,94,29,97,11",false
7479527618,"15,99,75,31,92","84,64,62,107,8",true
7479527615,"14,63,75,28,37","76,15,50,84,41",true
7479527603,"76,84,135,1,50","90,17,101,41,97",false
7479527602,"12,53,13,2,45","28,68,36,128,48",true
7479527601,"8,99,105,53,36","6,76,14,22,2",false
7479527513,"50,35,25,16,14","64,93,26,28,47",false
7479527501,"64,86,42,67,13","2,41,74,53,36",true
7479527500,"104,44,26,7,128","86,4,69,14,64",true
7479527419,"30,42,35,1,53","94,71,84,72,36",true
7479527417,"64,23,67,37,39","7,13,41,75,3",true
7479527416,"104,9,93,25,45","71,13,83,21,41",false
7479527401,"72,129,74,84,19","1,80,86,58,68",false
7479527400,"22,1,123,14,69","45,44,63,97,101",false
7479527309,"8,111,104,88,75","53,85,48,10,14",true
7479527305,"84,10,60,50,74","32,35,25,5,42",false
